"agency_name","address","city","email","phone_number","website"
"Bundrock GmbH Tief- und Straßenbau","Alfred-Nobel-Str. 51, (Gewerbegebiet Ost)","Grevenbroich","[email]","02181 2 12 93 20","https://www.bundrock.de"
"Mesut Kurt MK Bauunternehmen","Kuchenheimer Str. 94","Euskirchen","[email]","0172 9 55 48 00","https://bauunternehmen-kurt.de"
"Lemmer GmbH Bauunternehmung","Erpfenzell 24, (Erpfenzell)","Falkenstein","[email]","09462 94 02-0","http://www.lemmer-bau.de"
"Bangert Bau GmbH","Elsterbuscher Weg 12, (Höhscheid)","Solingen","[email]","0212 81 28 50","https://www.bangert-bau.de"
"Hans Schwarz OHG","Denkmalstr. 33 -35","Windsbach","[email]","09871 6 72 40","https://www.baustoffschwarz.de/"
"SWISSBAUEN GMBH","Röntgenstr. 5, (Bergen-Enkheim)","Frankfurt","[email]","0171 7 87 05 00","http://www.swissbauen.de"
"Meisterbetrieb Thomas Kettelhut - Maurer- und Estricharbeiten","Salmbacher Str. 72, (Buckow)","Berlin","[email]","030 74 10 30 15","https://www.meister-kettelhut.de"
"Bauunternehmung Kratz GmbH","Steinweg 8","Bonn","[email]","0228 9 62 18 00","http://www.kratzbau.com"
"Völter Torsten","Zeppelinstr. 26, (Fredersdorf-Nord)","Fredersdorf-Vogelsdorf","[email]","033439 7 62 05","http://www.bauhandwerk-voelter.de"
"Börsch GmbH & Co. Bauausführungen KG","Holzstr. 22, (Gesundbrunnen)","Berlin","[email]","030 4 99 89 90","http://www.boersch-bauausfuehrungen.de"
"HB Abbruch, Erd- und Wegebau Fank Schmidt","Dorfstr. 60b, (Trampe)","Breydin","[email]","033451 55 79 79",""
"Orf","Giebel 33, (Vohwinkel)","Wuppertal","[email]","0202 43 67 39","http://www.orfbau.de"
"Marcus Wüstemann","Hainleitestr. 13, (Berka)","Sondershausen","[email]","03632 70 01 18","https://www.galabau-wuestemann.de/"
"SBH Hoch- und Ausbau GmbH","Max-Jehn-Str. 22","Gößnitz","[email]","034493 72 72 70","http://www.sbh-ausbau.de"
"AK Bauservice GmbH","Panoramastr. 43","Böblingen","[email]","07031 8 19 63 70","http://www.ak-bauservice.com"
"Alois Höller GmbH","Städter Weg 8","Friedberg (Hessen)","[email]","06031 69 00 90","http://www.hoeller-bau.de"
"Baugeschäft Frommwieser GmbH","Burgersdorf 1, (Burgersdorf)","Rimsting","[email]","08051 9 65 91 10","http://www.frommwieser.com"
"Baugesellschaft Frahm GmbH","Pappelstr. 35, (Nord)","Eggersdorf","[email]","03341 31 18 00","http://www.frahm-bau.de"
"Bauunternehmung Stephan Dunker GmbH","Elisabethstr. 18B, (Frillendorf)","Essen","[email]","0201 48 33 30","https://www.bauunternehmung-dunker.de"
"Dedi Bau GmbH","Pettensiedeler Str. 15, (Eschenau)","Eckental","[email]","09126 2 89 90 30","https://dedibau.de/"
"e. Puschner Bauunternehmen GmbH","Untere Stefanstr. 76","Budenheim","[email]","06139 30 71 95","http://www.puschner-bau.de"
"Eddie Bässler Bauunternehmen GmbH","Rainwiesen 17, (Neckargröningen)","Remseck","[email]","07141 2 98 76 69","https://www.baessler-bauunternehmen.de"
"Franz Nolde GmbH Bauunternehmen","Zweckeler Str. 22, (Scholven)","Gelsenkirchen","[email]","0209 31 81 50","https://www.noldebau.de/"
"Geitner Bau GmbH","Ludwigskanalstr. 35, (Unterölsbach)","Berg","[email]","09189 4 12 02 91","https://geitner-bau.de/"
"Guggenberger GmbH","Mintrachinger Str. 5, (Mangolding)","Mintraching","[email]","09406 28-0","https://www.guggenberger-bau.de/"
"Hachinger Bau GmbH","Münchner Str. 70","Unterhaching","[email]","089 67 35 95 30","https://www.hachingerbau.de"
"Hierl Bauunternehmen GmbH","Hauptstr. 3, (Günching)","Velburg","[email]","09184 8 00 23","http://www.hierlbau.de"
"Meiser Bauarbeiten GmbH & Co. KG","Kölner Str. 1","Rüsselsheim am Main","[email]","06144 4 08 97 38","http://www.meiser-bauarbeiten.de"
"Rappel Bau GmbH","Römerstr. 18","Mötzing","[email]","09480 93 87 70","http://www.rappel-bau.com"
"Reiner Schädler Bauunternehmung GmbH","Pappelweg 14, (Unterhausen)","Lichtenstein","[email]","07129 6 02 66","https://www.schaedler-bau.de"
"Richard Wacker GmbH, Bauuntern.","Brunnenstr. 28, (Biberach)","Heilbronn","[email]","07066 9 55 20","http://www.wacker-bauunternehmung.de"
"Schäfer & Geis GmbH","Siemensstr. 7, (Lengfurt)","Triefenstein","[email]","09395 87 82 57","https://www.schaefer-geis.de"
"Striebel Baugeschäft","Schillerstr. 19","Laichingen","[email]","07333 30 71","https://striebel-bau.de/"
"Swissbauen GmbH Bauunternehmen","Obenhauptstr. 7, (Groß Borstel)","Hamburg","[email]","0171 7 87 05 00","http://www.swissbauen.de"
"Wendt Grundbau GmbH","Wildmeisterdamm 253, (Buckow)","Berlin","[email]","030 6 09 70 80","https://www.wendt-grundbau.de"
"WILHELM WEIDLER GmbH & Co. KG Bauunternehmung I Tiefbau I Straßenbau I Wasserbau I Erdbau","Haubersbronner Str. 74","Urbach","[email]","07181 9 87 00","http://www.wilhelm-weidler.de/"
"Zarges Bau GmbH","Friedrich-Engels-Allee 163, (Barmen)","Wuppertal","[email]","0202 2 81 08-0","https://www.zarges-bau.de"
"Andreas Wittmann GmbH & Co. KG","Löffelholzstr. 8, (Südliche Außenstadt)","Nürnberg","[email]","0911 94 17 65","http://www.wittmann-bau.de"
"Helmut Kautschur Immobilien & Bauträger GmbH","Kerpener Str. 60","Kerpen","[email]","02273 5 24 53","http://www.kautschur.de"
"HuT Oderbau GmbH","Münchehofer Weg 48","Müncheberg","[email]","033432 9 19 25","http://www.hut-oderbau.de"
"Kramke Baugesellschaft mbH","Konrad-Zuse-Ring 13, (Nauener Vorstadt)","Potsdam","[email]","0331 5 05 83 60","http://www.kramke-hallensysteme.de"
"Schleiff Bauflächentechnik GmbH & Co. KG","Brüsseler Allee 15","Erkelenz","[email]","02431 96 41-0","http://www.schleiff.de"
"Step to Home oHG","In der Wüste 31, (Lützenkirchen)","Leverkusen","[email]","02171 3 62 62 48","http://www.step-to-home.de"
"ANES Bauausführungen Berlin GmbH","Adam-von-Trott-Str. 7, (Charlottenburg-Nord)","Berlin","[email]","030 33 30 60","http://www.anesbau.de"
"Bauunternehmen Torsten Krause","An der Schimmings Höhe 1, (Berthelsdorf)","Neustadt","[email]","03596 50 21 03","http://www.bau-krause.de/"
"Völter Torsten","Odertal 4, (Stolzenhagen)","Wandlitz","[email]","033397 7 29 02","http://www.bauhandwerk-voelter.de"
