"hotel_name","address","city","email","phone_number","website","detail_url"
"Adriatic Wine Resort","Mokalo 6, Orebić","Orebić","[email]","+38520713420","https://www.adriatic-mikulic.hr","https://www.omh.hr/hotel/adriatic-wine-resort/"
"Hotel Rotondo","Ulica Hrvatskih žrtava 53, Seget Donji Trogir","Seget Donji Trogir","[email]","[phone]","https://www.hotelrotondo.com","https://www.omh.hr/hotel/hotel-rotondo/"
"Ville Matilde","Ljudevita Gaja b.b., Vodice","Vodice","[email]","[phone]","https://www.villematilde.com","https://www.omh.hr/hotel/ville-matilde/"
"Villa Vinka","Dračevice 12, Tučepi","Tučepi","[email]","[phone]","https://www.villa-vinka.com","https://www.omh.hr/hotel/villa-vinka/"
"Villa Vilola","Umaška 2a Zambratija, Savudrija","Savudrija","[email]","[phone]","https://www.villa-vilola.hr","https://www.omh.hr/hotel/villa-vilola/"
"Villa Valdibora","S. Chiurco 8, Rovinj","Rovinj","[email]","[phone]","https://www.valdibora.com","https://www.omh.hr/hotel/villa-valdibora/"
"Villa Štefanija","Puntera 8d, Barban","Barban","[email]","[phone]","https://www.stefanija.com","https://www.omh.hr/hotel/villa-stefanija/"
"Villa Stari Dvor","Batalaža 7, Ugljan","Ugljan","[email]","[phone]","https://www.staridvor.hr","https://www.omh.hr/hotel/villa-stari-dvor/"
"Villa Palmižana","Palmižana-Hvar, Palmižana-Hvar","Palmižana-Hvar","[email]","[phone]","https://www.palmizana.hr","https://www.omh.hr/hotel/villa-palmizana/"
"Villa Midea","Stjepana Radića 2, Supetar","Supetar","[email]","[phone]","https://www.villamidea.com","https://www.omh.hr/hotel/villa-midea/"
"villa Maimare","Marka Marulića 1, Biograd na Moru","Biograd na Moru","[email]","[phone]","https://www.maimare.hr","https://www.omh.hr/hotel/villa-maimare/"
"Villa Lavandula","Kneza Trpimira 127, Trogir","Trogir","[email]","[phone]","https://www.villalavandula.com","https://www.omh.hr/hotel/villa-lavandula/"
"Villa Gumonca","Mirca, Supetar","Supetar","[email]","[phone]","https://www.gumonca.htnet.hr","https://www.omh.hr/hotel/villa-gumonca/"
"Villa Andrea","Kamena 46, Tučepi","Tučepi","[email]","[phone]","https://www.villa-andrea.info","https://www.omh.hr/hotel/villa-andrea/"
"Villa Ana","Hrvatskih žrtava 135, Seget donji","Seget donji","[email]","[phone]","https://www.villa-ana.org","https://www.omh.hr/hotel/villa-ana/"
"Stancija Meneghetti","Stancija Menegeti 1, BALE","BALE","[email]","[phone]","https://www.meneghetti.info","https://www.omh.hr/hotel/stancija-meneghetti/"
"Stancija Mamu","Kurili 1, Kanfanar","Kanfanar","[email]","[phone]","https://www.mamu.hr","https://www.omh.hr/hotel/stancija-mamu/"
"Pansion-restaurant Gina","Put jazine 9, Tisno","Tisno","[email]","[phone]","https://www.gina.hr","https://www.omh.hr/hotel/pansion-restaurant-gina/"
"Pansion Zlatna Ribica","Krapanjskih spužvara 46, Brodarica","Brodarica","[email]","[phone]","https://www.zlatna-ribica.hr","https://www.omh.hr/hotel/pansion-zlatna-ribica/"
"Pansion Višnjica","Višnjica bb, Slatina","Slatina","[email]","[phone]","https://www.visnjica.hr","https://www.omh.hr/hotel/pansion-visnjica/"
"Pansion Villa Ivona","Ulica Naputica 21, Baška Voda","Baška Voda","[email]","[phone]","https://www.villa-ivona.com","https://www.omh.hr/hotel/pansion-villa-ivona/"
"Pansion Tramontana","Beli 2, Beli","Beli","[email]","[phone]","https://www.beli-tramontana.com","https://www.omh.hr/hotel/pansion-tramontana/"
"Pansion Tamaris","Palit 285, Rab","Rab","[email]","[phone]","https://www.tamaris-rab.com","https://www.omh.hr/hotel/pansion-tamaris/"
"Pansion Sunce","G.Vala 8, Drvenik","Drvenik","[email]","[phone]","https://www.holiday.hr/Sunce.htm","https://www.omh.hr/hotel/pansion-sunce/"
"Pansion Sidro","Duće - Golubinka 35, Omiš","Omiš","[email]","[phone]","https://www.dalmatianet.com/sidro","https://www.omh.hr/hotel/pansion-sidro/"
"Pansion Senator","Bartola Kašića 9, Podstrana","Podstrana","[email]","[phone]","https://www.senator-st.com","https://www.omh.hr/hotel/pansion-senator/"
"Pansion Pitomcia","Sv. Martin 158, Podstrana","Podstrana","[email]","[phone]","https://www.pitomcia.com","https://www.omh.hr/hotel/pansion-pitomcia/"
"Pansion Martin","Grljevačka 152, Podstrana","Podstrana","[email]","[phone]","https://www.pansion-martin.hr","https://www.omh.hr/hotel/pansion-martin/"
"Pansion Kaštel","Kaštelir 28, Kaštelir Poreč","Kaštelir Poreč","[email]","[phone]","https://www.kastel-kastelir.hr","https://www.omh.hr/hotel/pansion-kastel/"
"Pansion House Hrga","Pavla Šubića 5c, Vodice","Vodice","[email]","[phone]","https://www.hrga.net","https://www.omh.hr/hotel/pansion-house-hrga/"
"Pansion Buratović","Stara cesta 1, Vinjerac","Vinjerac","[email]","[phone]","https://www.aparthotel-buratovic.hr","https://www.omh.hr/hotel/pansion-buratovic/"
"Pansion Adria","Gornja Vala 6, Drvenik","Drvenik","[email]","[phone]","https://www.adria-drvenik.hr","https://www.omh.hr/hotel/pansion-adria/"
"Lešić Dimitri Palace","Lešić Dimitri Palace P.P. 79 Don Pavla Poše 1-6 , Korčula","Korčula","[email]","[phone]","https://www.lesic-dimitri.com","https://www.omh.hr/hotel/lesic-dimitri-palace/"
"Hotel Park","Stubište 1, Drniš","Drniš","[email]","[phone]","","https://www.omh.hr/hotel/hotel-park-2/"
"Hotel More","Šetalište Pape Ivana Pavla II 27, Split","Split","[email]","[phone]","https://www.hotelmore.hr","https://www.omh.hr/hotel/hotel-more/"
"Hotel Lovran","Šet. Maršala Tita 19/2, Lovran","Lovran","[email]","[phone]","https://www.hotel-lovran.hr","https://www.omh.hr/hotel/hotel-lovran/"
"Hotel Consul","Tršćanska 34, Split","Split","[email]","[phone]","https://www.hotel-consul.net","https://www.omh.hr/hotel/hotel-consul/"
"Hotel Krilo","Poljička cesta krilo 27, Krilo Jesenice","Krilo Jesenice","[email]","[phone]","https://www.hotelkrilo.com","https://www.omh.hr/hotel/hotel-krilo/"
"Casa Romantica La Parenzana","Volpia 3, Buje","Buje","[email]","[phone]","https://www.parenzana.com.hr","https://www.omh.hr/hotel/casa-romantica-la-parenzana/"
"Boutique Hotel Ani","Ante Starčevića, Makarska","Makarska","[email]","0913447250","https://www.hotelani.hr","https://www.omh.hr/hotel/boutique-hotel-ani/"
"Boutique B&B Stancija 1904.","Smoljanci 2-3, Svetivinčenat","Svetivinčenat","[email]","[phone]","https://www.stancija.com","https://www.omh.hr/hotel/boutique-bb-stancija-1904/"
"Apartmani Telenta","Ul 1, 57 Vela Luka","57 Vela Luka","[email]","[phone]","https://www.telenta.net","https://www.omh.hr/hotel/apartmani-telenta/"
"Apartmani Kamene priče","Castel 57, BALE","BALE","[email]","[phone]","https://www.kameneprice.com","https://www.omh.hr/hotel/apartmani-kamene-price/"
"Apartmani Bilaja","Marinska cesta 36, Marina","Marina","[email]","[phone]","https://www.bilaja.com","https://www.omh.hr/hotel/apartmani-bilaja/"
"Apartmani As","A.G.Matoša 31, Baška Voda","Baška Voda","[email]","[phone]","","https://www.omh.hr/hotel/apartmani-as/"
"Agroturizam Stelio","Loborika 57, Marčana","Marčana","[email]","[phone]","https://www.istra-agroturizam.com","https://www.omh.hr/hotel/agroturizam-stelio/"
"Agroturizam Stancija Negričani","Stancija negričani bb, Marčana","Marčana","[email]","[phone]","https://www.stancijanegricani.com","https://www.omh.hr/hotel/agroturizam-stancija-negricani/"
"Agroturizam San Mauro","San Mauro 157, Momjan","Momjan","[email]","[phone]","https://www.sinkovic.hr","https://www.omh.hr/hotel/agroturizam-san-mauro/"
"Agroturizam Kalpić","Kalpići 4, Lozovac","Lozovac","[email]","[phone]","https://www.kalpic.com","https://www.omh.hr/hotel/agroturizam-kalpic/"
"Agroturizam Ferlin","Gržini 2, Žminj","Žminj","[email]","[phone]","https://www.agroturizam-ferlin.com","https://www.omh.hr/hotel/agroturizam-ferlin/"
"Hotel Villa Magdalena","Mirna ulica 1, Krapinske Toplice","Krapinske Toplice","[email]","[phone]","https://www.villa-magdalena.net","https://www.omh.hr/hotel/hotel-villa-magdalena/"
"Torretta Palace Hotel","Obala Franje Tuđmana 132, Sveti Filip i Jakov","Sveti Filip i Jakov","[email]","[phone], [phone]","https://www.torretta-palace.com","https://www.omh.hr/hotel/torretta-palace-hotel/"
"The Movie Hotel","Savska 141, Zagreb","Zagreb","[email]","[phone]","https://www.themoviehotel.com","https://www.omh.hr/hotel/the-movie-hotel/"
"San Servolo","Momjanska ulica - Via Momiano 2, Buje","Buje","[email]","","https://sanservoloresort.com","https://www.omh.hr/hotel/san-servolo/"
"Hotel Kukuriku","Trg Lokvina 3, Kastav","Kastav","[email]","+38551691519","https://kukuriku.hr","https://www.omh.hr/hotel/hotel-kukuriku/"
"Puteus Palace heritage hotel","Trg svetog Jeronima 4, Pučišća","Pučišća","[email]","[phone]","https://www.puteuspalace.com","https://www.omh.hr/hotel/puteus-palace-heritage-hotel/"
"Maškovića Han","Vrana Marina 1, Pakoštane","Pakoštane","[email]","023 333 230","https://www.maskovicahan.hr","https://www.omh.hr/hotel/maskovica-han/"
"Integral Boutique Hotel Villa Telenta","Ulica 1 . br 55, Vela luka","Vela luka","[email]","[phone]","https://www.hotel-villatelenta.hr","https://www.omh.hr/hotel/integral-boutique-hotel-villa-telenta/"
"Hotel-Restaurant Villa Neretva","Splitska 14 Krvavac ii, Metković","Metković","[email]","[phone]","https://www.hotel-villa-neretva.com","https://www.omh.hr/hotel/hotel-restaurant-villa-neretva/"
"Hotel-restaurant Joso","Dr. Franje Tuđmana 57, Sukošan","Sukošan","[email]","[phone]","https://www.hotel-joso.hr","https://www.omh.hr/hotel/hotel-restaurant-joso/"
"Hotel Zlatni Lav","Martinšćica 18d, Martinšćica","Martinšćica","[email]","[phone]","https://www.hotel-zlatni-lav.com","https://www.omh.hr/hotel/hotel-zlatni-lav/"
"Hotel Zlatna Vala","Sv.Ivan 45, Umag","Umag","[email]","[phone]","https://www.zlatna-vala.hr","https://www.omh.hr/hotel/hotel-zlatna-vala/"
"Hotel Waldinger","Županijska 8, Osijek","Osijek","[email]","[phone]","https://www.waldinger.hr","https://www.omh.hr/hotel/hotel-waldinger/"
"Hotel Vrata Krke","Lozovac bb, Šibenik","Šibenik","[email]","[phone]","https://www.vrata-krke.hr","https://www.omh.hr/hotel/hotel-vrata-krke/"
"Hotel Villa Vera","Šetalište maršala Tita 5, Lovran","Lovran","[email]","[phone]","https://www.hotel-villavera.hr","https://www.omh.hr/hotel/hotel-villa-vera/"
"Hotel Villa Valpovo","Bana Jelačića 1, Valpovo","Valpovo","[email]","[phone]","https://www.villa-valpovo.hr","https://www.omh.hr/hotel/hotel-villa-valpovo/"
"Hotel Villa Rosetta","Crvena uvala 31, Savudrija","Savudrija","[email]","[phone]","https://www.villarosetta.si","https://www.omh.hr/hotel/hotel-villa-rosetta/"
"Hotel Villa Pattiera","Trumbićev put 9, Cavtat","Cavtat","[email]","[phone]","https://www.villa-pattiera.hr","https://www.omh.hr/hotel/hotel-villa-pattiera/"
"Hotel Villa Marija","Donji Ratac 24, Tučepi","Tučepi","[email]","[phone]","https://www.hotelvillamarija.com","https://www.omh.hr/hotel/hotel-villa-marija/"
"Hotel Villa Letan","Peroj 45, Vodnjan","Vodnjan","[email]","[phone]","https://www.hotel-letan.hr","https://www.omh.hr/hotel/hotel-villa-letan/"
"Hotel Villa Conte","Garina 14, Veli Lošinj","Veli Lošinj","[email]","","https://www.hotel-vilaconte.com","https://www.omh.hr/hotel/hotel-villa-conte/"
"Hotel Villa Bacchus","Obala Sv. Nikole 89, Baška Voda","Baška Voda","[email]","[phone]","https://www.hotel-bacchus.hr","https://www.omh.hr/hotel/hotel-villa-bacchus/"
"Hotel Villa Astra","Viktora Cara Emina 11, Lovran","Lovran","[email]","[phone]","https://www.lovranske-vile.com","https://www.omh.hr/hotel/hotel-villa-astra/"
"Hotel Villa Adriatica","Put Vele luke 31, Supetar","Supetar","[email]","[phone]","https://www.villaadriatica.com","https://www.omh.hr/hotel/hotel-villa-adriatica/"
"Hotel Vila Ružica","Bana Jelačića 1, Crikvenica","Crikvenica","[email]","[phone]","https://www.vila-ruzica.hr","https://www.omh.hr/hotel/hotel-vila-ruzica/"
"Hotel Vila Rova","Rova 28, Malinska otok Krk","Malinska otok Krk","[email]","[phone]","https://www.hotel-vila-rova.com","https://www.omh.hr/hotel/hotel-vila-rova/"
"Boutique Hotel Lili","A. Mohorovičića 16, Rovinj","Rovinj","[email]","[phone]","https://www.hotel-vilalili.hr","https://www.omh.hr/hotel/boutique-hotel-lili/"
"Hotel Vicko","Jose Dokoze 20, Starigrad Paklenica","Starigrad Paklenica","[email]","[phone]","https://www.hotel-vicko.hr","https://www.omh.hr/hotel/hotel-vicko/"
"Hotel Vestibul Palace","Iza Vestibula 4a, Split","Split","[email]","[phone]","https://www.vestibulpalace.com","https://www.omh.hr/hotel/hotel-vestibul-palace/"
"Hotel Velanera","Franje Mošnja 3b, Šišan, Ližanj","Ližanj","[email]","","https://www.velanera.hr","https://www.omh.hr/hotel/hotel-velanera/"
"Hotel Vela Vrata","Šetalište Vladimira Gortana 7, Buzet","Buzet","[email]","[phone]","https://www.velavrata.net","https://www.omh.hr/hotel/hotel-vela-vrata/"
"Hotel Trogir Palace","Put gradine 8, Trogir","Trogir","[email]","[phone]","http://hotel-palace.net","https://www.omh.hr/hotel/hotel-trogir-palace/"
"Hotel Terra","Slatinska 51, Novalja","Novalja","[email]","[phone]","https://www.hotel-terra.hr","https://www.omh.hr/hotel/hotel-terra/"
"Hotel Dobrovit","Emila Geistlicha 54 b, Baška","Baška","[email]","[phone]","https://www.hotel-dobrovit.com","https://www.omh.hr/hotel/hotel-dobrovit/"
"Hotel Sveti Kriz","Ulica Domovinske Zahvalnosti 1, Trogir","Trogir","[email]","+38521888118","https://hotel-svetikriz.hr","https://www.omh.hr/hotel/hotel-sveti-kriz/"
"Hotel Sv. Mihovil – Avanturist Club","Bana Jelačića 8, Trilj","Trilj","[email], [email]","[phone]","https://www.svmihovil.com","https://www.omh.hr/hotel/hotel-sv-mihovil-avanturist-club/"
"Hotel Sunčeva Postelja","Podrače 13a, Brela","Brela","[email]","[phone]","https://www.hotel-brela.com","https://www.omh.hr/hotel/hotel-sunceva-postelja/"
"Hotel Sunce","Grljevačka 146, Podstrana","Podstrana","[email]","[phone]","https://www.hotelsunce.com","https://www.omh.hr/hotel/hotel-sunce/"
"Hotel Štacija","Šetalište Miljenka i Dobrile 34, Kaštel Lukšić","Kaštel Lukšić","[email]","[phone]","https://stacija-hotel.com","https://www.omh.hr/hotel/hotel-stacija/"
"Hotel Spongiola","Obala I Krapanj, Šibenik","Šibenik","[email]","+38522348900","https://spongiola.com","https://www.omh.hr/hotel/hotel-spongiola/"
"Hotel Split Podstrana","Strožanačka 20, Podstrana, Split","Podstrana, Split","[email]","+385998002000","https://www.hotelsplit.com","https://www.omh.hr/hotel/hotel-split-podstrana/"
"Hotel Skalinada","Zavala bb, Jelsa","Jelsa","[email]","[phone]","https://www.skalinada-apartmani-hvar.hr","https://www.omh.hr/hotel/hotel-skalinada/"
"Hotel Scaletta","Flavijevska 26, Pula","Pula","[email]","[phone]","https://www.hotel-scaletta.com","https://www.omh.hr/hotel/hotel-scaletta/"
"Hotel Savus","Dr.Ante Starčevića 2a, Slavonski Brod","Slavonski Brod","[email]","[phone]","https://www.savus-hotel.com","https://www.omh.hr/hotel/hotel-savus/"
"Hotel San Rocco","Srednja ulica 2, Brtonigla","Brtonigla","[email]","[phone]","https://www.san-rocco.hr","https://www.omh.hr/hotel/hotel-san-rocco/"
"HOTEL ROYAL AIRPORT","Šandora Brešćenskog 8, Velika Gorica","Velika Gorica","[email]","[phone]","https://www.hotel-royal-airport.com","https://www.omh.hr/hotel/hotel-royal-airport/"
"Hotel Pleso","Mikulčićeva 7a, Velika Gorica","Velika Gorica","[email]","[phone]","https://www.hotel-pleso.hr","https://www.omh.hr/hotel/hotel-pleso/"
"Hotel Pinia","Porat bb, Malinska","Malinska","[email]","[phone]","https://www.hotel-pinia.hr","https://www.omh.hr/hotel/hotel-pinia/"
"Hotel Peteani","Aldo Negri 9, Labin","Labin","[email]","+38552863404","http://www.hotel-peteani.hr","https://www.omh.hr/hotel/hotel-peteani/"
"Hotel Park","Bankete b.b., Hvar","Hvar","[email]","[phone]","https://www.hotelparkhvar.com","https://www.omh.hr/hotel/hotel-park/"
"Hotel Panorama","Matije Gupca 102, Prelog","Prelog","[email]","+38540648090","https://hotel-panorama.com.hr","https://www.omh.hr/hotel/hotel-panorama/"
"Hotel Palcich","Čatrnja 166, Rakovica","Rakovica","[email]","047 642 422","https://www.hotelpalcich.com","https://www.omh.hr/hotel/hotel-palcich/"
"Hotel Ostrea","Mali Ston, Ston","Ston","[email]","[phone]","https://www.ostrea.hr","https://www.omh.hr/hotel/hotel-ostrea/"
"Hotel NOSTROMO","Obala M Tita 7, Rabac","Rabac","[email]","091-1755770","http://www.nostromo.hr","https://www.omh.hr/hotel/hotel-nostromo/"
"Hotel Murter","Nerežine bb, Murter","Murter","[email]","+38598 961 9072","https://www.hotelmurter.com","https://www.omh.hr/hotel/hotel-murter/"
"Hotel Monika","Budislavićeva 12, Trogir","Trogir","[email]","[phone]","https://www.hotel-monika.com.hr","https://www.omh.hr/hotel/hotel-monika/"
"Hotel Miramare","Ljudevita Gaja 4, Vodice","Vodice","[email]","[phone]","https://www.miramare-vodice.com","https://www.omh.hr/hotel/hotel-miramare-2/"
"Hotel Miramare","Ribarska obala 4, Njivice","Njivice","[email]","[phone]","https://www.miramarenjivice.hr","https://www.omh.hr/hotel/hotel-miramare/"
"Hotel Meduza","Augusta Šenoe 24, Biograd na Moru","Biograd na Moru","[email]","[phone]","https://www.hotelmeduza.com","https://www.omh.hr/hotel/hotel-meduza/"
"Hotel Mediteran","Matije Gupca 19, Zadar","Zadar","[email]","[phone]","https://www.mediteran.hr","https://www.omh.hr/hotel/hotel-mediteran/"
"Hotel Maritimo","Put Cvitačke 2a, Makarska","Makarska","[email]","[phone]","https://www.hotel-maritimo.hr","https://www.omh.hr/hotel/hotel-maritimo/"
"Hotel Marina Crikvenica","Emila Antića 73, Selce","Selce","[email]","051 768-140","https://www.hotel-marina.hr","https://www.omh.hr/hotel/hotel-marina-crikvenica/"
"Hotel Manora","Mandalenska 26b, Nerezine","Nerezine","[email]","[phone]","https://www.manora-losinj.hr","https://www.omh.hr/hotel/hotel-manora/"
"Hotel Maestral","Rodina 1, Prvić Luka Otok Prvić","Prvić Luka Otok Prvić","[email]","[phone]","https://www.hotelmaestral.com","https://www.omh.hr/hotel/hotel-maestral/"
"Hotel Luxe","Kralja Zvonimira 6, Split","Split","[email]","[phone]","https://www.hotelluxesplit.com","https://www.omh.hr/hotel/hotel-luxe/"
"Hotel Lucija","Braće Dežmalj bb, Posedarje","Posedarje","[email]","[phone]","https://www.hotel-lucija.hr","https://www.omh.hr/hotel/hotel-lucija/"
"Hotel Lovac","Šime Kurelića 4b, Pazin","Pazin","[email]","[phone]","","https://www.omh.hr/hotel/hotel-lovac/"
"Hotel La Grisa","LA GRISA 23, BALE","BALE","[email]","[phone]","https://www.la-grisa.com","https://www.omh.hr/hotel/hotel-la-grisa/"
"Hotel Korsal","Šetalište Frana Kršinića 80, Korčula","Korčula","[email]","+38520715722","https://hotel-korsal.com","https://www.omh.hr/hotel/hotel-korsal/"
"Hotel Kaštel","Trg Andrea Antico 7, Motovun","Motovun","[email]","[phone]","https://www.hotel-kastel-motovun.hr","https://www.omh.hr/hotel/hotel-kastel/"
"Hotel Kanajt","Kanajt 5, Punat","Punat","[email]","[phone]","https://www.kanajt.hr","https://www.omh.hr/hotel/hotel-kanajt/"
"Hotel Indijan","ŠKVAR 2, Orebić","Orebić","[email]","[phone]","https://www.hotelindijan.hr","https://www.omh.hr/hotel/hotel-indijan/"
"Hotel Hani","Gornja vala 6, Drvenik","Drvenik","[email]","[phone]","https://www.hotelhani.hr","https://www.omh.hr/hotel/hotel-hani/"
"Hotel Glavović","Obala Iva Kukljevana bb, Lopud","Lopud","[email]","[phone]","https://www.hotel-glavovic.hr","https://www.omh.hr/hotel/hotel-glavovic/"
"Hotel Galija","Epulonova 3, Pula","Pula","[email]","[phone]","https://www.hotelgalija.hr","https://www.omh.hr/hotel/hotel-galija/"
"Hotel Galerija","Pogačićeva 11, Novi Zagreb","Novi Zagreb","[email]","[phone]","https://www.hotel-galerija.hr","https://www.omh.hr/hotel/hotel-galerija/"
"Hotel Frankopan","I. G. KOVAČIĆA 1, Ogulin","Ogulin","[email]","[phone]","https://www.hotel-frankopan.hr","https://www.omh.hr/hotel/hotel-frankopan/"
"Hotel Fontana","Trg Fontana 1, Buzet","Buzet","[email]","[phone]","https://www.hotelfontanabuzet.com","https://www.omh.hr/hotel/hotel-fontana/"
"Hotel Fala","II Trnjanske ledine 18, Zagreb","Zagreb","[email]","[phone]","","https://www.omh.hr/hotel/hotel-fala/"
"Hotel Đakovo","Nikole Tesle 52, Đakovo","Đakovo","[email]","[phone]","https://www.hotel-djakovo.hr","https://www.omh.hr/hotel/hotel-dakovo/"
"Hotel Dunav","Julija Benešića 62, Ilok","Ilok","[email]","[phone]","https://www.hoteldunavilok.com","https://www.omh.hr/hotel/hotel-dunav/"
"Hotel Duje","XVII. ulica broj 20. , Srima Vodice","Srima Vodice","[email]","[phone]","https://www.hotelduje.com","https://www.omh.hr/hotel/hotel-duje/"
"Hotel Draga di Lovrana","Lovranska Draga 1, Lovranska Draga","Lovranska Draga","[email]","[phone]","https://www.dragadilovrana.hr","https://www.omh.hr/hotel/hotel-draga-di-lovrana/"
"Hotel Degenija","Selište Drežničko 59, Rakovica","Rakovica","[email]","[phone]","https://www.hotel-degenija.com","https://www.omh.hr/hotel/hotel-degenija/"
"Hotel Crnković","Petra Zrinskog 9, Ludbreg","Ludbreg","[email]","","https://www.hotelcrnkovic.com","https://www.omh.hr/hotel/hotel-crnkovic/"
"Hotel Boškinac","Novaljsko polje, Novalja ( otok Pag )","Novalja ( otok Pag )","[email]","[phone]","https://www.boskinac.com","https://www.omh.hr/hotel/hotel-boskinac/"
"Hotel Borovnik","Trg dr. Šime Vlašića 3, Tisno","Tisno","[email]","[phone]","https://www.hotel-borovnik.com","https://www.omh.hr/hotel/hotel-borovnik/"
"Hotel Bitoraj","Sveti Križ 1, Fužine","Fužine","[email]","[phone]","https://www.bitoraj.hr","https://www.omh.hr/hotel/hotel-bitoraj/"
"Hotel Bevanda","Zert 8 , Opatija","Opatija","[email]","[phone]","https://www.bevanda.hr","https://www.omh.hr/hotel/hotel-bevanda/"
"Hotel Berkeley","Andrije Hebranga 116A, Dubrovnik","Dubrovnik","[email]","[phone]","https://www.berkeleyhotel.hr","https://www.omh.hr/hotel/hotel-berkeley/"
"Hotel Belveder","Veli brig 20, Pag","Pag","[email]","+38523612564","https://www.belveder-pag.com.hr","https://www.omh.hr/hotel/hotel-belveder/"
"Hotel Bastion","Bedemi zadarskih pobuna 13, Zadar","Zadar","[email]","[phone]","https://www.hotel-bastion.hr","https://www.omh.hr/hotel/hotel-bastion/"
"Hotel Baletna Škola","Biskupa Frane Franića 1, Kaštel Kambelovac","Kaštel Kambelovac","[email]","[phone]","https://www.hotel-baletnaskola.com","https://www.omh.hr/hotel/hotel-baletna-skola/"
"Hotel AS","Zelengaj 2a, Zagreb","Zagreb","[email]","[phone]","https://www.hotel-as.hr","https://www.omh.hr/hotel/hotel-as/"
"Hotel Art","Nikole Zrinskog 44, Slavonski Brod","Slavonski Brod","[email]","[phone]","https://www.art-hotel.hr","https://www.omh.hr/hotel/hotel-art/"
"Hotel Arbiana","Obala kralja Petra Krešimira IV 12, Rab","Rab","[email]","[phone]","https://www.arbianahotel.com","https://www.omh.hr/hotel/hotel-arbiana/"
"Hotel Amfiteatar","Amfiteatarska 6, Pula","Pula","[email]","[phone]","https://www.hotelamfiteatar.com","https://www.omh.hr/hotel/hotel-amfiteatar/"
"Hotel Alkar","Vrlička 50, Sinj","Sinj","[email]","[phone]","https://www.hotel-alkar.hr","https://www.omh.hr/hotel/hotel-alkar/"
"Heritage Hotel Tisno","Zapadna Gomilica 8, Tisno","Tisno","[email]","+38522438182","https://www.hoteltisno.com","https://www.omh.hr/hotel/heritage-hotel-tisno/"
"Heritage hotel Pašike","Sinjska bb, Trogir","Trogir","[email]","[phone]","https://www.hotelpasike.com","https://www.omh.hr/hotel/heritage-hotel-pasike/"
"Heritage hotel Forza","Kralja Zvonimira 98, Baška","Baška","[email]","[phone]","https://www.hotelforza.hr","https://www.omh.hr/hotel/heritage-hotel-forza/"
"Heritage Boutique Hotel Adriatic","Šetalište Kneza Domagoja 8 , Orebić","Orebić","[email]","[phone]","https://www.hoteladriaticorebic.com","https://www.omh.hr/hotel/heritage-boutique-hotel-adriatic/"
"Boutique Hotel Marco Polo","Obala 15, Gradac","Gradac","[email]","[phone]","https://www.hotel-marcopolo.com","https://www.omh.hr/hotel/boutique-hotel-marco-polo/"
"Boutique Hotel Korana Srakovčić","Perivoj Josipa Vrbanića 8, Karlovac","Karlovac","[email]","[phone]","https://www.hotelkorana.hr","https://www.omh.hr/hotel/boutique-hotel-korana-srakovcic/"
"Boutique & Beach Hotel Villa Wolff","Nika i Meda Pucica 1, Dubrovnik","Dubrovnik","[email]","[phone]","https://www.villa-wolff.hr","https://www.omh.hr/hotel/boutique-beach-hotel-villa-wolff/"
"Art hotel Kalelarga","Majke Margarite 3, Zadar","Zadar","[email]","[phone]","https://www.arthotel-kalelarga.com","https://www.omh.hr/hotel/art-hotel-kalelarga/"
"Aparthotel Milenij","Šetalište kralja Petra Krešimira IV 5, Baška Voda","Baška Voda","[email]","[phone]","https://www.hotel-milenij.com","https://www.omh.hr/hotel/aparthotel-milenij/"
"Aparthotel Lekavski","Dražnikova ulica 15, Zaton ( Nin )","Zaton ( Nin )","[email]","[phone]","https://www.lekavski.de","https://www.omh.hr/hotel/aparthotel-lekavski/"
"Adrion Aparthotel","Puntižela 40, Pula","Pula","[email]","[phone]","https://www.adrion-aparthotel.hr","https://www.omh.hr/hotel/adrion-aparthotel/"
